Phase 6.7 workflow error recovery & compensation E2E tests (TEST_DB_SUFFIX=phase67final, keepdb=false)
Running in api-service at /app/hub...

/app/hub/apps/contracts/typed_models.py:202: UserWarning: Field name "schema" in "ServerEntry" shadows an attribute in parent "BaseModel"
  class ServerEntry(BaseModel):
/app/hub/apps/contracts/typed_models.py:439: UserWarning: Field name "schema" in "HubContractModel" shadows an attribute in parent "BaseModel"
  class HubContractModel(BaseModel):
{"timestamp": "2026-01-29 18:11:34,737", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "files_validation", "rule_class": "FilesBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.736970Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,738", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "jobs_validation", "rule_class": "JobsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.738117Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,739", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "governance_validation", "rule_class": "GovernanceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.739287Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,834", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "semantic_validation", "rule_class": "SemanticBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.834281Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,887", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "scheduled_ingestion_validation", "rule_class": "ScheduledIngestionBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.887771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,888", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "search_validation", "rule_class": "SearchBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.888406Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "contract_event_handler", "event_type_pattern": "contract.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.881951Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "asset_event_handler", "event_type_pattern": "asset.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882065Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "workflow_event_handler", "event_type_pattern": "workflow.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882112Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,883", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "orchestration_validation", "rule_class": "OrchestrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.883722Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_validation", "rule_class": "ODPSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_linking_validation", "rule_class": "ODPSLinkingRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891578Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_export_validation", "rule_class": "ODPSExportRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891641Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "contracts_lifecycle_validation", "rule_class": "ContractsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891692Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_normalization_validation", "rule_class": "ODPSNormalizationRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,895", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "dq_validation", "rule_class": "DQBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.895457Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,897", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "compliance_validation", "rule_class": "ComplianceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.897735Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,898", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "assets_validation", "rule_class": "AssetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.898936Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,899", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "datasets_validation", "rule_class": "DatasetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.899764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,905", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_validation", "rule_class": "MarketplaceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.905745Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,923", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "data_mesh_domain_validation", "rule_class": "DataMeshBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.923346Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,924", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "virtualization_dataset_validation", "rule_class": "VirtualizationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.924512Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,926", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_integration_validation", "rule_class": "MarketplaceIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.926509Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,928", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "baas_validation", "rule_class": "BaaSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.928244Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,929", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odh_integration_validation", "rule_class": "ODHIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.929061Z", "service": "hub-api"}"}
Creating test database for alias 'default' ('hub_test_phase67final')...
Found 13 test(s).
{"timestamp": "2026-01-29 18:27:30,772", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "event": "Created workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.772289Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,774", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "43a35278-63ae-4d23-afa9-e9ecdd7260f7", "event_type": "workflow.created", "channel": "events:workflow:created", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.773963Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,776", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "4050b3b6-3bdb-4411-a03d-1a4f75a71894", "event_type": "workflow.started", "channel": "events:workflow:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.776816Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,777", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "event": "Started workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.777455Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,781", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "8826633a-12c3-4e62-83c6-439fe2897519", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.781389Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,791", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "validate_input", "step_index": 0, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["Workflow is RUNNING but state_data does not contain current_step_index", "Workflow is RUNNING but state_data does not contain current_step_name"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.791164Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,791", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "format": "JSON", "event": "Contract input validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.791642Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,795", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "validate_input", "step_index": 0, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.0044155120849609375}, "step_input": {"valid": true, "duration": 8.20159912109375e-05}, "step_execution": {"valid": true, "duration": 0.003735780715942383}, "step_output": {"valid": true, "duration": 7.724761962890625e-05}, "post_workflow_state": {"valid": true, "duration": 0.0035343170166015625}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.795370Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,797", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "ae999987-a7d7-4a3f-96a9-21651d7d6d7b", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.797276Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,800", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "0d5c86f2-e0a9-4a5d-b308-0552ea677321", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.800242Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,809", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (0) does not match workflow current_step_index (1)", "State current_step_name (validate_input) does not match actual step name (normalize_contract)"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.809331Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,809", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "spec_type": "ODCS", "spec_version": "3.0.2", "status": "NORMALIZED_OK", "event": "Contract normalized", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.809734Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,813", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.0045528411865234375}, "step_input": {"valid": true, "duration": 8.869171142578125e-05}, "step_execution": {"valid": true, "duration": 0.003788471221923828}, "step_output": {"valid": true, "duration": 0.00023818016052246094}, "post_workflow_state": {"valid": true, "duration": 0.0036094188690185547}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.813705Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,816", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "dc6afdfa-c56f-4c58-89a7-58da8e4274bf", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.816334Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,819", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "7e8507e6-e968-4d8e-849e-24441d7c9a7c", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.819956Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,830", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (1) does not match workflow current_step_index (2)", "State current_step_name (normalize_contract) does not match actual step name (validate_hubcontract)"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.830144Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,830", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "valid": true, "event": "HubContract validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.830320Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,833", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.005903005599975586}, "step_input": {"valid": true, "duration": 0.00021886825561523438}, "step_execution": {"valid": true, "duration": 0.0033600330352783203}, "step_output": {"valid": true, "duration": 6.818771362304688e-05}, "post_workflow_state": {"valid": true, "duration": 0.003223896026611328}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.833709Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,835", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "b59bdd71-fae9-442c-b9b6-70f14baf7de3", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.835426Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,838", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "003fb18c-6530-4753-9e44-4fb3a4b7b64f", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.838675Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,847", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "create_contract_record", "step_index": 3, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (2) does not match workflow current_step_index (3)", "State current_step_name (validate_hubcontract) does not match actual step name (create_contract_record)"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.847007Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,848", "level": "ERROR", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"step_name": "create_contract_record", "error": "Asset matching query does not exist.", "event": "Error executing step", "logger": "hub.apps.orchestration.workflow_engine", "level": "error", "timestamp": "2026-01-29T18:27:30.848384Z", "exception": "Traceback (most recent call last):\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 741, in _execute_step\n    output = self._execute_task_step(instance, step, step_def)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 1422, in _execute_task_step\n    result = task_func(task_input, instance, step)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/contextlib.py\", line 81, in inner\n    return func(*args, **kwds)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflows/contract_creation.py\", line 401, in _create_contract_record_task\n    asset = Asset.objects.get(id=asset_id, tenant=tenant)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/manager.py\", line 87, in manager_method\n    return getattr(self.get_queryset(), name)(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/query.py\", line 639, in get\n    raise self.model.DoesNotExist(\nhub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.", "service": "hub-api"}"}
Traceback (most recent call last):
  File "/app/hub/apps/orchestration/workflow_engine.py", line 741, in _execute_step
    output = self._execute_task_step(instance, step, step_def)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 1422, in _execute_task_step
    result = task_func(task_input, instance, step)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflows/contract_creation.py", line 401, in _create_contract_record_task
    asset = Asset.objects.get(id=asset_id, tenant=tenant)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 639, in get
    raise self.model.DoesNotExist(
hub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.
{"timestamp": "2026-01-29 18:27:30,851", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "53f4dd66-39eb-41b7-bd4c-ff0ee0693d7f", "event_type": "workflow.step.failed", "channel": "events:workflow:step:failed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.851829Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,852", "level": "ERROR", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "error": "Asset matching query does not exist.", "event": "Error executing workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "error", "timestamp": "2026-01-29T18:27:30.852417Z", "exception": "Traceback (most recent call last):\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 358, in execute_instance\n    step_output = self._execute_step(instance, step, step_def)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 741, in _execute_step\n    output = self._execute_task_step(instance, step, step_def)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 1422, in _execute_task_step\n    result = task_func(task_input, instance, step)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/contextlib.py\", line 81, in inner\n    return func(*args, **kwds)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflows/contract_creation.py\", line 401, in _create_contract_record_task\n    asset = Asset.objects.get(id=asset_id, tenant=tenant)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/manager.py\", line 87, in manager_method\n    return getattr(self.get_queryset(), name)(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/query.py\", line 639, in get\n    raise self.model.DoesNotExist(\nhub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.", "service": "hub-api"}"}
Traceback (most recent call last):
  File "/app/hub/apps/orchestration/workflow_engine.py", line 358, in execute_instance
    step_output = self._execute_step(instance, step, step_def)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 741, in _execute_step
    output = self._execute_task_step(instance, step, step_def)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 1422, in _execute_task_step
    result = task_func(task_input, instance, step)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflows/contract_creation.py", line 401, in _create_contract_record_task
    asset = Asset.objects.get(id=asset_id, tenant=tenant)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 639, in get
    raise self.model.DoesNotExist(
